,block_type,treatment,start_position,setup_a1,setup_a2,setup_a3,setup_a4,setup_a5,setup_a6,setup_b1,setup_b2,setup_b3,setup_b4,setup_b5,setup_b6,total_left,total_right,waiting_elapsed,side_chosen,choice_correct,choice_correct.1,bonus_block_type,bonus_trial_number_chosen,bonus_trial_correct,bonus_total,participant_ID,block_progressive_ID,trial_ID,trial_ID_block,block_order,block_stimuli,left-0-right
141,6,1,2,87.0,66.0,50.0,90.0,70.0,76.0,62.0,77.0,75.0,71.0,76.0,88.0,439.0,449.0,366.66099999975415,1,1,1,,,,,6,5,142,22,0,2,2
142,6,1,4,23.0,79.0,55.0,76.0,82.0,60.0,89.0,75.0,38.0,85.0,35.0,68.0,375.0,390.0,399.9940000003203,0,0,0,,,,,6,5,143,23,0,2,2
143,6,1,2,51.0,83.0,74.0,87.0,69.0,35.0,40.0,84.0,50.0,76.0,74.0,44.0,399.0,368.0,299.9954999997746,0,1,1,,,,,6,5,144,24,0,2,2
144,6,1,3,64.0,37.0,84.0,57.0,38.0,85.0,55.0,87.0,64.0,51.0,88.0,22.0,365.0,367.0,416.6609999998939,0,0,0,,,,,6,5,145,25,0,2,1
145,6,1,4,51.0,52.0,86.0,24.0,60.0,86.0,42.0,61.0,50.0,73.0,50.0,40.0,359.0,316.0,333.3284999999218,0,1,1,,,,,6,5,146,26,0,2,2
146,6,1,4,69.0,69.0,46.0,80.0,65.0,67.0,30.0,53.0,82.0,84.0,87.0,52.0,396.0,388.0,266.66330000008463,1,0,0,,,,,6,5,147,27,0,2,2
147,6,1,3,36.0,88.0,86.0,62.0,70.0,80.0,73.0,62.0,80.0,30.0,57.0,35.0,422.0,337.0,483.32570000006797,0,1,1,,,,,6,5,148,28,0,2,1
148,6,1,3,60.0,84.0,81.0,87.0,80.0,69.0,85.0,71.0,89.0,69.0,81.0,70.0,461.0,465.0,216.6632999999449,1,1,1,,,,,6,5,149,29,0,2,1
149,6,1,1,89.0,50.0,56.0,45.0,58.0,34.0,49.0,55.0,90.0,87.0,27.0,32.0,332.0,340.0,399.99429999999694,1,1,1,,,,,6,5,150,30,0,2,1
150,2,1,1,64.0,64.0,74.0,58.0,70.0,82.0,55.0,46.0,89.0,68.0,63.0,74.0,415.0,392.0,883.3201000000349,0,1,1,,,,,6,6,151,1,2,1,1
151,2,1,2,83.0,81.0,86.0,62.0,90.0,64.0,26.0,21.0,64.0,77.0,87.0,70.0,375.0,436.0,299.9962000001221,1,1,1,,,,,6,6,152,2,2,1,2
152,2,1,2,81.0,81.0,34.0,78.0,83.0,80.0,75.0,82.0,59.0,47.0,80.0,63.0,431.0,412.0,216.66389999976383,0,1,1,,,,,6,6,153,3,2,1,2
153,2,1,2,50.0,45.0,65.0,62.0,41.0,24.0,25.0,52.0,66.0,59.0,84.0,88.0,330.0,331.0,1466.646099999453,1,1,1,,,,,6,6,154,4,2,1,2
154,2,1,3,82.0,72.0,69.0,49.0,58.0,26.0,83.0,84.0,51.0,90.0,39.0,85.0,382.0,406.0,249.99579999996345,1,1,1,,,,,6,6,155,5,2,1,1
155,2,1,1,80.0,34.0,67.0,80.0,57.0,79.0,87.0,84.0,61.0,63.0,78.0,87.0,430.0,427.0,216.6639999998268,1,0,0,,,,,6,6,156,6,2,1,1
156,2,1,3,35.0,59.0,82.0,35.0,33.0,51.0,78.0,85.0,77.0,18.0,80.0,90.0,385.0,338.0,399.99460000004615,0,1,1,,,,,6,6,157,7,2,1,1
157,2,1,1,87.0,67.0,71.0,31.0,56.0,61.0,15.0,50.0,62.0,69.0,81.0,63.0,372.0,341.0,216.6630000000354,0,1,1,,,,,6,6,158,8,2,1,1
158,2,1,4,86.0,44.0,56.0,76.0,78.0,65.0,88.0,36.0,37.0,32.0,51.0,71.0,324.0,396.0,249.99680000026711,1,1,1,,,,,6,6,159,9,2,1,2
159,2,1,2,86.0,50.0,61.0,81.0,63.0,88.0,60.0,66.0,51.0,75.0,68.0,85.0,445.0,389.0,383.32729999991125,0,1,1,,,,,6,6,160,10,2,1,2
160,2,1,2,86.0,68.0,83.0,62.0,61.0,72.0,51.0,60.0,69.0,50.0,84.0,79.0,391.0,434.0,316.6625000000932,1,1,1,,,,,6,6,161,11,2,1,2
161,2,1,1,56.0,87.0,62.0,83.0,52.0,41.0,38.0,55.0,83.0,58.0,73.0,64.0,364.0,388.0,383.32830000002866,1,1,1,,,,,6,6,162,12,2,1,1
162,2,1,4,55.0,61.0,75.0,42.0,56.0,72.0,72.0,50.0,40.0,68.0,80.0,57.0,350.0,378.0,349.9945999998599,1,1,1,,,,,6,6,163,13,2,1,2
163,2,1,1,40.0,57.0,49.0,81.0,83.0,47.0,78.0,89.0,47.0,39.0,73.0,34.0,370.0,347.0,316.6615999999457,1,0,0,,,,,6,6,164,14,2,1,1
164,2,1,2,60.0,38.0,42.0,86.0,60.0,85.0,79.0,69.0,72.0,72.0,89.0,83.0,433.0,402.0,216.6632000002544,0,1,1,,,,,6,6,165,15,2,1,2
165,2,1,3,87.0,84.0,61.0,63.0,78.0,87.0,80.0,34.0,67.0,80.0,57.0,79.0,430.0,427.0,883.320200000098,1,0,0,,,,,6,6,166,16,2,1,1
166,2,1,3,86.0,84.0,51.0,72.0,82.0,71.0,19.0,86.0,42.0,40.0,47.0,87.0,327.0,440.0,216.66360000027345,1,1,1,,,,,6,6,167,17,2,1,1
167,2,1,1,62.0,86.0,79.0,88.0,45.0,85.0,83.0,78.0,34.0,80.0,80.0,85.0,383.0,502.0,249.9958000001963,1,1,1,,,,,6,6,168,18,2,1,1
168,2,1,2,40.0,74.0,89.0,59.0,57.0,40.0,41.0,68.0,57.0,54.0,28.0,31.0,326.0,312.0,299.99550000037993,1,0,0,,,,,6,6,169,19,2,1,2
169,2,1,3,82.0,82.0,88.0,90.0,70.0,29.0,18.0,78.0,65.0,62.0,75.0,72.0,398.0,413.0,216.6638999998104,1,1,1,,,,,6,6,170,20,2,1,1
170,2,1,1,77.0,85.0,89.0,81.0,76.0,81.0,42.0,23.0,34.0,45.0,28.0,88.0,346.0,403.0,383.3272000000811,1,1,1,,,,,6,6,171,21,2,1,1
171,2,1,3,69.0,71.0,42.0,60.0,40.0,22.0,75.0,59.0,82.0,83.0,62.0,65.0,370.0,360.0,399.99480000007895,1,0,0,,,,,6,6,172,22,2,1,1
172,2,1,3,58.0,66.0,69.0,83.0,64.0,90.0,89.0,47.0,55.0,36.0,65.0,68.0,400.0,390.0,433.3275000000372,0,1,1,,,,,6,6,173,23,2,1,1
173,2,1,1,81.0,75.0,61.0,69.0,55.0,50.0,27.0,65.0,66.0,74.0,74.0,56.0,364.0,389.0,1349.980500000296,0,0,0,,,,,6,6,174,24,2,1,1
174,2,1,3,38.0,55.0,83.0,58.0,73.0,64.0,56.0,87.0,62.0,83.0,52.0,41.0,364.0,388.0,216.66339999996129,1,1,1,,,,,6,6,175,25,2,1,1
175,2,1,1,89.0,47.0,55.0,36.0,65.0,68.0,58.0,66.0,69.0,83.0,64.0,90.0,400.0,390.0,216.66400000001303,1,0,0,,,,,6,6,176,26,2,1,1
176,2,1,3,75.0,85.0,81.0,86.0,82.0,85.0,79.0,41.0,47.0,74.0,59.0,87.0,423.0,458.0,349.9944999999367,1,1,1,,,,,6,6,177,27,2,1,1
177,2,1,3,42.0,23.0,34.0,45.0,28.0,88.0,77.0,85.0,89.0,81.0,76.0,81.0,346.0,403.0,466.6590999999549,1,1,1,,,,,6,6,178,28,2,1,1
178,2,1,1,79.0,41.0,47.0,74.0,59.0,87.0,75.0,85.0,81.0,86.0,82.0,85.0,423.0,458.0,583.3246999997181,1,1,1,,,,,6,6,179,29,2,1,1
179,2,1,3,77.0,35.0,81.0,66.0,39.0,47.0,43.0,89.0,61.0,56.0,87.0,44.0,388.0,337.0,383.3274999995252,0,1,1,,,,,6,6,180,30,2,1,1
